epoch,grad_norm_max,grad_norm_mean,loss_dir,loss_huber,loss_mse,lr-Adam,step,test_loss,train_loss,val_loss
,,,,,,0.001,0,,,
0,0.08309862017631531,0.030317164957523346,,,,,9,,,
0,0.07437840104103088,0.021381476894021034,,,,,19,,,
0,0.07684329897165298,0.02003641240298748,,,,,29,,,
0,0.026339655742049217,0.009398657828569412,,,,,39,,,
0,0.010064562782645226,0.0039800070226192474,,,,,49,,,
0,0.0028009151574224234,0.0010961476946249604,,,,,59,,,
0,,,,,,,63,,,0.11694076657295227
0,,,0.4925577640533447,0.0027296897023916245,0.005459379404783249,,63,,0.10206014662981033,
,,,,,,0.0009999383779245895,64,,,
1,,,,,,,127,,,0.10246933996677399
1,,,0.4810881018638611,0.0007857560412958264,0.0015715120825916529,,127,,0.09723912179470062,
,,,,,,0.000999753526902683,128,,,
2,,,,,,,191,,,0.11911743134260178
2,,,0.4750308394432068,0.0007986039272509515,0.001597207854501903,,191,,0.09604436904191971,
,,,,,,0.0009994454925435043,192,,,
3,,,,,,,255,,,0.10033457726240158
3,,,0.49478960037231445,0.000804088544100523,0.001608177088201046,,255,,0.10000325739383698,
,,,,,,0.000999014350849922,256,,,
4,,,,,,,319,,,0.12116431444883347
4,,,0.48354071378707886,0.0007384055061265826,0.0014768110122531652,,319,,0.09766807407140732,
,,,,,,0.0009984602081996978,320,,,
5,,,,,,,383,,,0.11261359602212906
5,,,0.4714078903198242,0.000748058722820133,0.001496117445640266,,383,,0.0952540710568428,
,,,,,,0.0009977832013192388,384,,,
6,,,,,,,447,,,0.11534392833709717
6,,,0.491120308637619,0.0007418934255838394,0.0014837868511676788,,447,,0.09918850660324097,
,,,,,,0.0009969834972498627,448,,,
7,,,,,,,511,,,0.1157955676317215
7,,,0.49212634563446045,0.0007391549297608435,0.001478309859521687,,511,,0.09938619285821915,
,,,,,,0.000996061293306582,512,,,
8,,,,,,,575,,,0.10570845752954483
8,,,0.4784294664859772,0.0007253877120092511,0.0014507754240185022,,575,,0.09662888944149017,
,,,,,,0.0009950168170294207,576,,,
9,,,,,,,639,,,0.11306507140398026
9,,,0.47233325242996216,0.00070492725353688,0.00140985450707376,,639,,0.09538304805755615,
,,,,,,0.0009938503261272716,640,,,
10,0.015218198299407959,0.005298051051795483,,,,,649,,,
10,0.010900829918682575,0.002701333723962307,,,,,659,,,
10,0.006152162328362465,0.001573680667206645,,,,,669,,,
10,0.02636845037341118,0.006220977753400803,,,,,679,,,
10,0.0204455628991127,0.006166659761220217,,,,,689,,,
10,0.008460658602416515,0.0016860831528902054,,,,,699,,,
10,,,,,,,703,,,0.10025011748075485
10,,,0.4910287857055664,0.0007053586887195706,0.0014107173774391413,,703,,0.09912271797657013,
,,,,,,0.0009925621084143099,704,,,
11,,,,,,,767,,,0.09983501583337784
11,,,0.4890332818031311,0.0007099200156517327,0.0014198400313034654,,767,,0.09872954338788986,
,,,,,,0.0009911524817389804,768,,,
12,,,,,,,831,,,0.10626000910997391
12,,,0.4869946837425232,0.0007067291880957782,0.0014134583761915565,,831,,0.0983176901936531,
,,,,,,0.0009896217939055723,832,,,
13,,,,,,,895,,,0.10524863004684448
13,,,0.46622800827026367,0.0006846153410151601,0.0013692306820303202,,895,,0.0941355973482132,
,,,,,,0.0009879704225884047,896,,,
14,,,,,,,959,,,0.10461422801017761
14,,,0.48340892791748047,0.0006909682997502387,0.0013819365995004773,,959,,0.09758006036281586,
,,,,,,0.0009861987752386398,960,,,
15,,,,,,,1023,,,0.10984428972005844
15,,,0.48594003915786743,0.0006851998623460531,0.0013703997246921062,,1023,,0.09807877987623215,
,,,,,,0.0009843072889837514,1024,,,
16,,,,,,,1087,,,0.10782481729984283
16,,,0.4889909327030182,0.0006910234806127846,0.0013820469612255692,,1087,,0.0986965000629425,
,,,,,,0.0009822964305196704,1088,,,
17,,,,,,,1151,,,0.09773135930299759
17,,,0.47680041193962097,0.0006764472345821559,0.0013528944691643119,,1151,,0.09623945504426956,
,,,,,,0.0009801666959956333,1152,,,
18,,,,,,,1215,,,0.10733551532030106
18,,,0.46013301610946655,0.0006808810867369175,0.001361762173473835,,1215,,0.0929117426276207,
,,,,,,0.0009779186108917661,1216,,,
19,,,,,,,1279,,,0.10948818922042847
19,,,0.488456130027771,0.0006765142898075283,0.0013530285796150565,,1279,,0.09857069700956345,
,,,,,,0.0009755527298894296,1280,,,
20,0.008009184151887894,0.002511008642613888,,,,,1289,,,
20,0.0034368422348052263,0.0011633529793471098,,,,,1299,,,
20,0.004094820003956556,0.0009347346494905651,,,,,1309,,,
20,0.0074115898460149765,0.0020327253732830286,,,,,1319,,,
20,0.004238673951476812,0.0016105070244520903,,,,,1329,,,
20,0.0035291502717882395,0.000709807442035526,,,,,1339,,,
20,,,,,,,1343,,,0.10570976138114929
20,,,0.49402281641960144,0.000675894261803478,0.001351788523606956,,1343,,0.0996832475066185,
,,,,,,0.0009730696367343592,1344,,,
21,,,,,,,1407,,,0.10476434230804443
21,,,0.463660329580307,0.0006743575795553625,0.001348715159110725,,1407,,0.09360873699188232,
,,,,,,0.0009704699440926359,1408,,,
22,,,,,,,1471,,,0.10795961320400238
22,,,0.4742790460586548,0.0006755138747394085,0.001351027749478817,,1471,,0.09573394805192947,
,,,,,,0.0009677542933995191,1472,,,
23,,,,,,,1535,,,0.11427910625934601
23,,,0.47427499294281006,0.0006734945927746594,0.0013469891855493188,,1535,,0.09573053568601608,
,,,,,,0.0009649233547011819,1536,,,
24,,,,,,,1599,,,0.11373097449541092
24,,,0.47530755400657654,0.0006702226237393916,0.0013404452474787831,,1599,,0.09593279659748077,
,,,,,,0.000961977826489388,1600,,,
25,,,,,,,1663,,,0.11440423876047134
25,,,0.4727697968482971,0.000670377747155726,0.001340755494311452,,1663,,0.09542547166347504,
,,,,,,0.0009589184355291488,1664,,,
26,,,,,,,1727,,,0.10957049578428268
26,,,0.4753131568431854,0.0006707255379296839,0.0013414510758593678,,1727,,0.09593459963798523,
,,,,,,0.0009557459366794051,1728,,,
27,,,,,,,1791,,,0.11163748055696487
27,,,0.46617624163627625,0.0006679657963104546,0.0013359315926209092,,1791,,0.09410359710454941,
,,,,,,0.000952461112706777,1792,,,
28,,,,,,,1855,,,0.1180066391825676
28,,,0.4646645486354828,0.0006684336112812161,0.0013368672225624323,,1855,,0.09380190819501877,
,,,,,,0.0009490647740924278,1856,,,
29,,,,,,,1919,,,0.12128879129886627
29,,,0.45556187629699707,0.0006689262809231877,0.0013378525618463755,,1919,,0.09198197722434998,
,,,,,,0.00094555775883209,1920,,,
30,0.00503495940938592,0.001382349757477641,,,,,1929,,,
30,0.003481243271380663,0.0008305825176648796,,,,,1939,,,
30,0.0005574568640440702,0.00027446591411717236,,,,,1949,,,
30,0.016301780939102173,0.003344956785440445,,,,,1959,,,
30,0.003946624230593443,0.0013658616226166487,,,,,1969,,,
30,0.00623695133253932,0.0010027638636529446,,,,,1979,,,
30,,,,,,,1983,,,0.11704768985509872
30,,,0.4606204032897949,0.0006693967734463513,0.0013387935468927026,,1983,,0.09299430251121521,
,,,,,,0.0009419409322293028,1984,,,
31,,,,,,,2047,,,0.11164730787277222
31,,,0.4692264795303345,0.000666513224132359,0.001333026448264718,,2047,,0.09471175819635391,
,,,,,,0.0009382151866819101,2048,,,
32,,,,,,,2111,,,0.10536731779575348
32,,,0.4434199929237366,0.0006625402020290494,0.0013250804040580988,,2111,,0.08954530954360962,
33,,,,,,,2112,0.08932674676179886,,
